viewport: width=1536.0 height=1024.0 points, pixels_per_point=1.0
Window rect=<none>
  GenericContainer rect=<none>
    GenericContainer rect=<none>
      GenericContainer rect=<none>
        Label value="Namespaces" rect=(x=8.0 y=8.0 width=86.3 height=17.0 center_x=51.2 center_y=16.5)
          TextRun value="Namespaces" rect=(x=8.0 y=8.0 width=86.3 height=17.0 center_x=51.2 center_y=16.5)
        ComboBox name="Namespaces" rect=(x=8.0 y=28.0 width=250.0 height=36.0 center_x=133.0 center_y=46.0)
        GenericContainer rect=<none>
          Image rect=(x=234.0 y=38.0 width=16.0 height=16.0 center_x=242.0 center_y=46.0)
        GenericContainer rect=<none>
          TextInput value="" state=[focused] rect=(x=20.0 y=35.5 width=202.0 height=21.0 center_x=121.0 center_y=46.0)
            CheckBox name="namespace-017" state=[toggled=False] rect=(x=15.0 y=666.0 width=236.0 height=32.0 center_x=133.0 center_y=682.0)
            CheckBox name="namespace-018" state=[toggled=False] rect=(x=15.0 y=701.0 width=236.0 height=32.0 center_x=133.0 center_y=717.0)
            CheckBox name="namespace-019" state=[toggled=False] rect=(x=15.0 y=736.0 width=236.0 height=32.0 center_x=133.0 center_y=752.0)
            CheckBox name="namespace-020" state=[toggled=False] rect=(x=15.0 y=771.0 width=236.0 height=32.0 center_x=133.0 center_y=787.0)
            CheckBox name="namespace-021" state=[toggled=False] rect=(x=15.0 y=806.0 width=236.0 height=32.0 center_x=133.0 center_y=822.0)
            CheckBox name="namespace-022" state=[toggled=False] rect=(x=15.0 y=841.0 width=236.0 height=32.0 center_x=133.0 center_y=857.0)
            CheckBox name="namespace-023" state=[toggled=False] rect=(x=15.0 y=876.0 width=236.0 height=32.0 center_x=133.0 center_y=892.0)
            CheckBox name="namespace-024" state=[toggled=False] rect=(x=15.0 y=911.0 width=236.0 height=32.0 center_x=133.0 center_y=927.0)
            CheckBox name="namespace-025" state=[toggled=False] rect=(x=15.0 y=946.0 width=236.0 height=32.0 center_x=133.0 center_y=962.0)
            CheckBox name="namespace-026" state=[toggled=False] rect=(x=15.0 y=981.0 width=236.0 height=32.0 center_x=133.0 center_y=997.0)
            CheckBox name="namespace-027" state=[toggled=False] rect=(x=15.0 y=1016.0 width=236.0 height=32.0 center_x=133.0 center_y=1032.0)
            CheckBox name="namespace-028" state=[toggled=False] rect=(x=15.0 y=1051.0 width=236.0 height=32.0 center_x=133.0 center_y=1067.0)
            CheckBox name="namespace-029" state=[toggled=False] rect=(x=15.0 y=1086.0 width=236.0 height=32.0 center_x=133.0 center_y=1102.0)
            CheckBox name="namespace-030" state=[toggled=False] rect=(x=15.0 y=1121.0 width=236.0 height=32.0 center_x=133.0 center_y=1137.0)
            CheckBox name="namespace-031" state=[toggled=False] rect=(x=15.0 y=1156.0 width=236.0 height=32.0 center_x=133.0 center_y=1172.0)
            CheckBox name="namespace-032" state=[toggled=False] rect=(x=15.0 y=1191.0 width=236.0 height=32.0 center_x=133.0 center_y=1207.0)
            CheckBox name="namespace-033" state=[toggled=False] rect=(x=15.0 y=1226.0 width=236.0 height=32.0 center_x=133.0 center_y=1242.0)
            CheckBox name="namespace-034" state=[toggled=False] rect=(x=15.0 y=1261.0 width=236.0 height=32.0 center_x=133.0 center_y=1277.0)
            CheckBox name="namespace-035" state=[toggled=False] rect=(x=15.0 y=1296.0 width=236.0 height=32.0 center_x=133.0 center_y=1312.0)
            CheckBox name="namespace-036" state=[toggled=False] rect=(x=15.0 y=1331.0 width=236.0 height=32.0 center_x=133.0 center_y=1347.0)
            CheckBox name="namespace-037" state=[toggled=False] rect=(x=15.0 y=1366.0 width=236.0 height=32.0 center_x=133.0 center_y=1382.0)
            CheckBox name="namespace-038" state=[toggled=False] rect=(x=15.0 y=1401.0 width=236.0 height=32.0 center_x=133.0 center_y=1417.0)
            CheckBox name="namespace-039" state=[toggled=False] rect=(x=15.0 y=1436.0 width=236.0 height=32.0 center_x=133.0 center_y=1452.0)
            CheckBox name="namespace-040" state=[toggled=False] rect=(x=15.0 y=1471.0 width=236.0 height=32.0 center_x=133.0 center_y=1487.0)
            CheckBox name="namespace-041" state=[toggled=False] rect=(x=15.0 y=1506.0 width=236.0 height=32.0 center_x=133.0 center_y=1522.0)
            CheckBox name="namespace-042" state=[toggled=False] rect=(x=15.0 y=1541.0 width=236.0 height=32.0 center_x=133.0 center_y=1557.0)
            CheckBox name="namespace-043" state=[toggled=False] rect=(x=15.0 y=1576.0 width=236.0 height=32.0 center_x=133.0 center_y=1592.0)
            CheckBox name="namespace-044" state=[toggled=False] rect=(x=15.0 y=1611.0 width=236.0 height=32.0 center_x=133.0 center_y=1627.0)
            CheckBox name="namespace-045" state=[toggled=False] rect=(x=15.0 y=1646.0 width=236.0 height=32.0 center_x=133.0 center_y=1662.0)
            CheckBox name="namespace-046" state=[toggled=False] rect=(x=15.0 y=1681.0 width=236.0 height=32.0 center_x=133.0 center_y=1697.0)
            CheckBox name="namespace-047" state=[toggled=False] rect=(x=15.0 y=1716.0 width=236.0 height=32.0 center_x=133.0 center_y=1732.0)
            CheckBox name="namespace-048" state=[toggled=False] rect=(x=15.0 y=1751.0 width=236.0 height=32.0 center_x=133.0 center_y=1767.0)
            CheckBox name="namespace-049" state=[toggled=False] rect=(x=15.0 y=1786.0 width=236.0 height=32.0 center_x=133.0 center_y=1802.0)
            CheckBox name="namespace-050" state=[toggled=False] rect=(x=15.0 y=1821.0 width=236.0 height=32.0 center_x=133.0 center_y=1837.0)
            CheckBox name="namespace-051" state=[toggled=False] rect=(x=15.0 y=1856.0 width=236.0 height=32.0 center_x=133.0 center_y=1872.0)
            CheckBox name="namespace-052" state=[toggled=False] rect=(x=15.0 y=1891.0 width=236.0 height=32.0 center_x=133.0 center_y=1907.0)
            CheckBox name="namespace-053" state=[toggled=False] rect=(x=15.0 y=1926.0 width=236.0 height=32.0 center_x=133.0 center_y=1942.0)
            CheckBox name="namespace-054" state=[toggled=False] rect=(x=15.0 y=1961.0 width=236.0 height=32.0 center_x=133.0 center_y=1977.0)
            CheckBox name="namespace-055" state=[toggled=False] rect=(x=15.0 y=1996.0 width=236.0 height=32.0 center_x=133.0 center_y=2012.0)
            CheckBox name="namespace-056" state=[toggled=False] rect=(x=15.0 y=2031.0 width=236.0 height=32.0 center_x=133.0 center_y=2047.0)
            CheckBox name="namespace-057" state=[toggled=False] rect=(x=15.0 y=2066.0 width=236.0 height=32.0 center_x=133.0 center_y=2082.0)
            CheckBox name="namespace-058" state=[toggled=False] rect=(x=15.0 y=2101.0 width=236.0 height=32.0 center_x=133.0 center_y=2117.0)
            CheckBox name="namespace-059" state=[toggled=False] rect=(x=15.0 y=2136.0 width=236.0 height=32.0 center_x=133.0 center_y=2152.0)
            CheckBox name="namespace-060" state=[toggled=False] rect=(x=15.0 y=2171.0 width=236.0 height=32.0 center_x=133.0 center_y=2187.0)
            CheckBox name="namespace-061" state=[toggled=False] rect=(x=15.0 y=2206.0 width=236.0 height=32.0 center_x=133.0 center_y=2222.0)
            CheckBox name="namespace-062" state=[toggled=False] rect=(x=15.0 y=2241.0 width=236.0 height=32.0 center_x=133.0 center_y=2257.0)
            CheckBox name="namespace-063" state=[toggled=False] rect=(x=15.0 y=2276.0 width=236.0 height=32.0 center_x=133.0 center_y=2292.0)
            CheckBox name="namespace-064" state=[toggled=False] rect=(x=15.0 y=2311.0 width=236.0 height=32.0 center_x=133.0 center_y=2327.0)
            CheckBox name="namespace-065" state=[toggled=False] rect=(x=15.0 y=2346.0 width=236.0 height=32.0 center_x=133.0 center_y=2362.0)
            CheckBox name="namespace-066" state=[toggled=False] rect=(x=15.0 y=2381.0 width=236.0 height=32.0 center_x=133.0 center_y=2397.0)
            CheckBox name="namespace-067" state=[toggled=False] rect=(x=15.0 y=2416.0 width=236.0 height=32.0 center_x=133.0 center_y=2432.0)
            CheckBox name="namespace-068" state=[toggled=False] rect=(x=15.0 y=2451.0 width=236.0 height=32.0 center_x=133.0 center_y=2467.0)
            CheckBox name="namespace-069" state=[toggled=False] rect=(x=15.0 y=2486.0 width=236.0 height=32.0 center_x=133.0 center_y=2502.0)
            CheckBox name="namespace-070" state=[toggled=False] rect=(x=15.0 y=2521.0 width=236.0 height=32.0 center_x=133.0 center_y=2537.0)
            CheckBox name="namespace-071" state=[toggled=False] rect=(x=15.0 y=2556.0 width=236.0 height=32.0 center_x=133.0 center_y=2572.0)
            CheckBox name="namespace-072" state=[toggled=False] rect=(x=15.0 y=2591.0 width=236.0 height=32.0 center_x=133.0 center_y=2607.0)
            CheckBox name="namespace-073" state=[toggled=False] rect=(x=15.0 y=2626.0 width=236.0 height=32.0 center_x=133.0 center_y=2642.0)
            CheckBox name="namespace-074" state=[toggled=False] rect=(x=15.0 y=2661.0 width=236.0 height=32.0 center_x=133.0 center_y=2677.0)
            CheckBox name="namespace-075" state=[toggled=False] rect=(x=15.0 y=2696.0 width=236.0 height=32.0 center_x=133.0 center_y=2712.0)
            CheckBox name="namespace-076" state=[toggled=False] rect=(x=15.0 y=2731.0 width=236.0 height=32.0 center_x=133.0 center_y=2747.0)
            CheckBox name="namespace-077" state=[toggled=False] rect=(x=15.0 y=2766.0 width=236.0 height=32.0 center_x=133.0 center_y=2782.0)
            CheckBox name="namespace-078" state=[toggled=False] rect=(x=15.0 y=2801.0 width=236.0 height=32.0 center_x=133.0 center_y=2817.0)
            CheckBox name="namespace-079" state=[toggled=False] rect=(x=15.0 y=2836.0 width=236.0 height=32.0 center_x=133.0 center_y=2852.0)
            CheckBox name="namespace-080" state=[toggled=False] rect=(x=15.0 y=2871.0 width=236.0 height=32.0 center_x=133.0 center_y=2887.0)
            CheckBox name="namespace-081" state=[toggled=False] rect=(x=15.0 y=2906.0 width=236.0 height=32.0 center_x=133.0 center_y=2922.0)
            CheckBox name="namespace-082" state=[toggled=False] rect=(x=15.0 y=2941.0 width=236.0 height=32.0 center_x=133.0 center_y=2957.0)
            CheckBox name="namespace-083" state=[toggled=False] rect=(x=15.0 y=2976.0 width=236.0 height=32.0 center_x=133.0 center_y=2992.0)
            CheckBox name="namespace-084" state=[toggled=False] rect=(x=15.0 y=3011.0 width=236.0 height=32.0 center_x=133.0 center_y=3027.0)
            CheckBox name="namespace-085" state=[toggled=False] rect=(x=15.0 y=3046.0 width=236.0 height=32.0 center_x=133.0 center_y=3062.0)
            CheckBox name="namespace-086" state=[toggled=False] rect=(x=15.0 y=3081.0 width=236.0 height=32.0 center_x=133.0 center_y=3097.0)
            CheckBox name="namespace-087" state=[toggled=False] rect=(x=15.0 y=3116.0 width=236.0 height=32.0 center_x=133.0 center_y=3132.0)
            CheckBox name="namespace-088" state=[toggled=False] rect=(x=15.0 y=3151.0 width=236.0 height=32.0 center_x=133.0 center_y=3167.0)
            CheckBox name="namespace-089" state=[toggled=False] rect=(x=15.0 y=3186.0 width=236.0 height=32.0 center_x=133.0 center_y=3202.0)
            CheckBox name="namespace-090" state=[toggled=False] rect=(x=15.0 y=3221.0 width=236.0 height=32.0 center_x=133.0 center_y=3237.0)
            CheckBox name="namespace-091" state=[toggled=False] rect=(x=15.0 y=3256.0 width=236.0 height=32.0 center_x=133.0 center_y=3272.0)
            CheckBox name="namespace-092" state=[toggled=False] rect=(x=15.0 y=3291.0 width=236.0 height=32.0 center_x=133.0 center_y=3307.0)
            CheckBox name="namespace-093" state=[toggled=False] rect=(x=15.0 y=3326.0 width=236.0 height=32.0 center_x=133.0 center_y=3342.0)
            CheckBox name="namespace-094" state=[toggled=False] rect=(x=15.0 y=3361.0 width=236.0 height=32.0 center_x=133.0 center_y=3377.0)
            CheckBox name="namespace-095" state=[toggled=False] rect=(x=15.0 y=3396.0 width=236.0 height=32.0 center_x=133.0 center_y=3412.0)
            CheckBox name="namespace-096" state=[toggled=False] rect=(x=15.0 y=3431.0 width=236.0 height=32.0 center_x=133.0 center_y=3447.0)
            CheckBox name="namespace-097" state=[toggled=False] rect=(x=15.0 y=3466.0 width=236.0 height=32.0 center_x=133.0 center_y=3482.0)
            CheckBox name="namespace-098" state=[toggled=False] rect=(x=15.0 y=3501.0 width=236.0 height=32.0 center_x=133.0 center_y=3517.0)
            CheckBox name="namespace-099" state=[toggled=False] rect=(x=15.0 y=3536.0 width=236.0 height=32.0 center_x=133.0 center_y=3552.0)
            CheckBox name="namespace-100" state=[toggled=False] rect=(x=15.0 y=3571.0 width=236.0 height=32.0 center_x=133.0 center_y=3587.0)
            CheckBox name="namespace-101" state=[toggled=False] rect=(x=15.0 y=3606.0 width=236.0 height=32.0 center_x=133.0 center_y=3622.0)
            CheckBox name="namespace-102" state=[toggled=False] rect=(x=15.0 y=3641.0 width=236.0 height=32.0 center_x=133.0 center_y=3657.0)
            CheckBox name="namespace-103" state=[toggled=False] rect=(x=15.0 y=3676.0 width=236.0 height=32.0 center_x=133.0 center_y=3692.0)
            CheckBox name="namespace-104" state=[toggled=False] rect=(x=15.0 y=3711.0 width=236.0 height=32.0 center_x=133.0 center_y=3727.0)
            CheckBox name="namespace-105" state=[toggled=False] rect=(x=15.0 y=3746.0 width=236.0 height=32.0 center_x=133.0 center_y=3762.0)
            CheckBox name="namespace-106" state=[toggled=False] rect=(x=15.0 y=3781.0 width=236.0 height=32.0 center_x=133.0 center_y=3797.0)
            CheckBox name="namespace-107" state=[toggled=False] rect=(x=15.0 y=3816.0 width=236.0 height=32.0 center_x=133.0 center_y=3832.0)
            CheckBox name="namespace-108" state=[toggled=False] rect=(x=15.0 y=3851.0 width=236.0 height=32.0 center_x=133.0 center_y=3867.0)
            CheckBox name="namespace-109" state=[toggled=False] rect=(x=15.0 y=3886.0 width=236.0 height=32.0 center_x=133.0 center_y=3902.0)
            CheckBox name="namespace-110" state=[toggled=False] rect=(x=15.0 y=3921.0 width=236.0 height=32.0 center_x=133.0 center_y=3937.0)
            CheckBox name="namespace-111" state=[toggled=False] rect=(x=15.0 y=3956.0 width=236.0 height=32.0 center_x=133.0 center_y=3972.0)
            CheckBox name="namespace-112" state=[toggled=False] rect=(x=15.0 y=3991.0 width=236.0 height=32.0 center_x=133.0 center_y=4007.0)
            CheckBox name="namespace-113" state=[toggled=False] rect=(x=15.0 y=4026.0 width=236.0 height=32.0 center_x=133.0 center_y=4042.0)
            CheckBox name="namespace-114" state=[toggled=False] rect=(x=15.0 y=4061.0 width=236.0 height=32.0 center_x=133.0 center_y=4077.0)
            CheckBox name="namespace-115" state=[toggled=False] rect=(x=15.0 y=4096.0 width=236.0 height=32.0 center_x=133.0 center_y=4112.0)
            CheckBox name="namespace-116" state=[toggled=False] rect=(x=15.0 y=4131.0 width=236.0 height=32.0 center_x=133.0 center_y=4147.0)
            CheckBox name="namespace-117" state=[toggled=False] rect=(x=15.0 y=4166.0 width=236.0 height=32.0 center_x=133.0 center_y=4182.0)
            CheckBox name="namespace-118" state=[toggled=False] rect=(x=15.0 y=4201.0 width=236.0 height=32.0 center_x=133.0 center_y=4217.0)
            CheckBox name="namespace-119" state=[toggled=False] rect=(x=15.0 y=4236.0 width=236.0 height=32.0 center_x=133.0 center_y=4252.0)
            CheckBox name="namespace-120" state=[toggled=False] rect=(x=15.0 y=4271.0 width=236.0 height=32.0 center_x=133.0 center_y=4287.0)
            CheckBox name="namespace-121" state=[toggled=False] rect=(x=15.0 y=4306.0 width=236.0 height=32.0 center_x=133.0 center_y=4322.0)
            CheckBox name="namespace-122" state=[toggled=False] rect=(x=15.0 y=4341.0 width=236.0 height=32.0 center_x=133.0 center_y=4357.0)
            CheckBox name="namespace-123" state=[toggled=False] rect=(x=15.0 y=4376.0 width=236.0 height=32.0 center_x=133.0 center_y=4392.0)
            CheckBox name="namespace-124" state=[toggled=False] rect=(x=15.0 y=4411.0 width=236.0 height=32.0 center_x=133.0 center_y=4427.0)
            CheckBox name="namespace-125" state=[toggled=False] rect=(x=15.0 y=4446.0 width=236.0 height=32.0 center_x=133.0 center_y=4462.0)
            CheckBox name="namespace-126" state=[toggled=False] rect=(x=15.0 y=4481.0 width=236.0 height=32.0 center_x=133.0 center_y=4497.0)
            CheckBox name="namespace-127" state=[toggled=False] rect=(x=15.0 y=4516.0 width=236.0 height=32.0 center_x=133.0 center_y=4532.0)
            CheckBox name="namespace-128" state=[toggled=False] rect=(x=15.0 y=4551.0 width=236.0 height=32.0 center_x=133.0 center_y=4567.0)
            CheckBox name="namespace-129" state=[toggled=False] rect=(x=15.0 y=4586.0 width=236.0 height=32.0 center_x=133.0 center_y=4602.0)
            CheckBox name="namespace-130" state=[toggled=False] rect=(x=15.0 y=4621.0 width=236.0 height=32.0 center_x=133.0 center_y=4637.0)
            CheckBox name="namespace-131" state=[toggled=False] rect=(x=15.0 y=4656.0 width=236.0 height=32.0 center_x=133.0 center_y=4672.0)
            CheckBox name="namespace-132" state=[toggled=False] rect=(x=15.0 y=4691.0 width=236.0 height=32.0 center_x=133.0 center_y=4707.0)
            CheckBox name="namespace-133" state=[toggled=False] rect=(x=15.0 y=4726.0 width=236.0 height=32.0 center_x=133.0 center_y=4742.0)
            CheckBox name="namespace-134" state=[toggled=False] rect=(x=15.0 y=4761.0 width=236.0 height=32.0 center_x=133.0 center_y=4777.0)
            CheckBox name="namespace-135" state=[toggled=False] rect=(x=15.0 y=4796.0 width=236.0 height=32.0 center_x=133.0 center_y=4812.0)
            CheckBox name="namespace-136" state=[toggled=False] rect=(x=15.0 y=4831.0 width=236.0 height=32.0 center_x=133.0 center_y=4847.0)
            CheckBox name="namespace-137" state=[toggled=False] rect=(x=15.0 y=4866.0 width=236.0 height=32.0 center_x=133.0 center_y=4882.0)
            CheckBox name="namespace-138" state=[toggled=False] rect=(x=15.0 y=4901.0 width=236.0 height=32.0 center_x=133.0 center_y=4917.0)
            CheckBox name="namespace-139" state=[toggled=False] rect=(x=15.0 y=4936.0 width=236.0 height=32.0 center_x=133.0 center_y=4952.0)
            CheckBox name="namespace-140" state=[toggled=False] rect=(x=15.0 y=4971.0 width=236.0 height=32.0 center_x=133.0 center_y=4987.0)
            CheckBox name="namespace-141" state=[toggled=False] rect=(x=15.0 y=5006.0 width=236.0 height=32.0 center_x=133.0 center_y=5022.0)
            CheckBox name="namespace-142" state=[toggled=False] rect=(x=15.0 y=5041.0 width=236.0 height=32.0 center_x=133.0 center_y=5057.0)
            CheckBox name="namespace-143" state=[toggled=False] rect=(x=15.0 y=5076.0 width=236.0 height=32.0 center_x=133.0 center_y=5092.0)
            CheckBox name="namespace-144" state=[toggled=False] rect=(x=15.0 y=5111.0 width=236.0 height=32.0 center_x=133.0 center_y=5127.0)
            CheckBox name="namespace-145" state=[toggled=False] rect=(x=15.0 y=5146.0 width=236.0 height=32.0 center_x=133.0 center_y=5162.0)
            CheckBox name="namespace-146" state=[toggled=False] rect=(x=15.0 y=5181.0 width=236.0 height=32.0 center_x=133.0 center_y=5197.0)
            CheckBox name="namespace-147" state=[toggled=False] rect=(x=15.0 y=5216.0 width=236.0 height=32.0 center_x=133.0 center_y=5232.0)
            CheckBox name="namespace-148" state=[toggled=False] rect=(x=15.0 y=5251.0 width=236.0 height=32.0 center_x=133.0 center_y=5267.0)
            CheckBox name="namespace-149" state=[toggled=False] rect=(x=15.0 y=5286.0 width=236.0 height=32.0 center_x=133.0 center_y=5302.0)
            CheckBox name="namespace-150" state=[toggled=False] rect=(x=15.0 y=5321.0 width=236.0 height=32.0 center_x=133.0 center_y=5337.0)
            CheckBox name="namespace-151" state=[toggled=False] rect=(x=15.0 y=5356.0 width=236.0 height=32.0 center_x=133.0 center_y=5372.0)
            CheckBox name="namespace-152" state=[toggled=False] rect=(x=15.0 y=5391.0 width=236.0 height=32.0 center_x=133.0 center_y=5407.0)
            CheckBox name="namespace-153" state=[toggled=False] rect=(x=15.0 y=5426.0 width=236.0 height=32.0 center_x=133.0 center_y=5442.0)
            CheckBox name="namespace-154" state=[toggled=False] rect=(x=15.0 y=5461.0 width=236.0 height=32.0 center_x=133.0 center_y=5477.0)
            CheckBox name="namespace-155" state=[toggled=False] rect=(x=15.0 y=5496.0 width=236.0 height=32.0 center_x=133.0 center_y=5512.0)
            CheckBox name="namespace-156" state=[toggled=False] rect=(x=15.0 y=5531.0 width=236.0 height=32.0 center_x=133.0 center_y=5547.0)
            CheckBox name="namespace-157" state=[toggled=False] rect=(x=15.0 y=5566.0 width=236.0 height=32.0 center_x=133.0 center_y=5582.0)
            CheckBox name="namespace-158" state=[toggled=False] rect=(x=15.0 y=5601.0 width=236.0 height=32.0 center_x=133.0 center_y=5617.0)
            CheckBox name="namespace-159" state=[toggled=False] rect=(x=15.0 y=5636.0 width=236.0 height=32.0 center_x=133.0 center_y=5652.0)
            CheckBox name="namespace-160" state=[toggled=False] rect=(x=15.0 y=5671.0 width=236.0 height=32.0 center_x=133.0 center_y=5687.0)
            CheckBox name="namespace-161" state=[toggled=False] rect=(x=15.0 y=5706.0 width=236.0 height=32.0 center_x=133.0 center_y=5722.0)
            CheckBox name="namespace-162" state=[toggled=False] rect=(x=15.0 y=5741.0 width=236.0 height=32.0 center_x=133.0 center_y=5757.0)
            CheckBox name="namespace-163" state=[toggled=False] rect=(x=15.0 y=5776.0 width=236.0 height=32.0 center_x=133.0 center_y=5792.0)
            CheckBox name="namespace-164" state=[toggled=False] rect=(x=15.0 y=5811.0 width=236.0 height=32.0 center_x=133.0 center_y=5827.0)
            CheckBox name="namespace-165" state=[toggled=False] rect=(x=15.0 y=5846.0 width=236.0 height=32.0 center_x=133.0 center_y=5862.0)
            CheckBox name="namespace-166" state=[toggled=False] rect=(x=15.0 y=5881.0 width=236.0 height=32.0 center_x=133.0 center_y=5897.0)
            CheckBox name="namespace-167" state=[toggled=False] rect=(x=15.0 y=5916.0 width=236.0 height=32.0 center_x=133.0 center_y=5932.0)
            CheckBox name="namespace-168" state=[toggled=False] rect=(x=15.0 y=5951.0 width=236.0 height=32.0 center_x=133.0 center_y=5967.0)
            CheckBox name="namespace-169" state=[toggled=False] rect=(x=15.0 y=5986.0 width=236.0 height=32.0 center_x=133.0 center_y=6002.0)
            CheckBox name="namespace-170" state=[toggled=False] rect=(x=15.0 y=6021.0 width=236.0 height=32.0 center_x=133.0 center_y=6037.0)
            CheckBox name="namespace-171" state=[toggled=False] rect=(x=15.0 y=6056.0 width=236.0 height=32.0 center_x=133.0 center_y=6072.0)
            CheckBox name="namespace-172" state=[toggled=False] rect=(x=15.0 y=6091.0 width=236.0 height=32.0 center_x=133.0 center_y=6107.0)
            CheckBox name="namespace-173" state=[toggled=False] rect=(x=15.0 y=6126.0 width=236.0 height=32.0 center_x=133.0 center_y=6142.0)
            CheckBox name="namespace-174" state=[toggled=False] rect=(x=15.0 y=6161.0 width=236.0 height=32.0 center_x=133.0 center_y=6177.0)
            CheckBox name="namespace-175" state=[toggled=False] rect=(x=15.0 y=6196.0 width=236.0 height=32.0 center_x=133.0 center_y=6212.0)
            CheckBox name="namespace-176" state=[toggled=False] rect=(x=15.0 y=6231.0 width=236.0 height=32.0 center_x=133.0 center_y=6247.0)
            CheckBox name="namespace-177" state=[toggled=False] rect=(x=15.0 y=6266.0 width=236.0 height=32.0 center_x=133.0 center_y=6282.0)
            CheckBox name="namespace-178" state=[toggled=False] rect=(x=15.0 y=6301.0 width=236.0 height=32.0 center_x=133.0 center_y=6317.0)
            CheckBox name="namespace-179" state=[toggled=False] rect=(x=15.0 y=6336.0 width=236.0 height=32.0 center_x=133.0 center_y=6352.0)
            CheckBox name="namespace-180" state=[toggled=False] rect=(x=15.0 y=6371.0 width=236.0 height=32.0 center_x=133.0 center_y=6387.0)
            CheckBox name="namespace-181" state=[toggled=False] rect=(x=15.0 y=6406.0 width=236.0 height=32.0 center_x=133.0 center_y=6422.0)
            CheckBox name="namespace-182" state=[toggled=False] rect=(x=15.0 y=6441.0 width=236.0 height=32.0 center_x=133.0 center_y=6457.0)
            CheckBox name="namespace-183" state=[toggled=False] rect=(x=15.0 y=6476.0 width=236.0 height=32.0 center_x=133.0 center_y=6492.0)
            CheckBox name="namespace-184" state=[toggled=False] rect=(x=15.0 y=6511.0 width=236.0 height=32.0 center_x=133.0 center_y=6527.0)
            CheckBox name="namespace-185" state=[toggled=False] rect=(x=15.0 y=6546.0 width=236.0 height=32.0 center_x=133.0 center_y=6562.0)
            CheckBox name="namespace-186" state=[toggled=False] rect=(x=15.0 y=6581.0 width=236.0 height=32.0 center_x=133.0 center_y=6597.0)
